Ticket ID,User ID,Museum ID,Booking Date,Visit Date,Ticket Type,Price,Payment Status,Number of Tickets,Total Amount,Payment Method,Booking Status
T001,U863,193,8/2/2024,10/19/2024,Adult,48,Paid,2,96,PayPal,Pending
T002,U402,196,8/8/2024,10/27/2024,Senior,43,Failed,5,215,Credit Card,Pending
T003,U124,12,2/7/2024,10/22/2024,Senior,32,Pending,1,32,Stripe,Cancelled
T004,U554,53,7/31/2024,10/18/2024,Senior,50,Paid,5,250,Stripe,Cancelled
T005,U898,228,6/30/2024,11/13/2024,Adult,12,Failed,4,48,Stripe,Confirmed
T006,U988,46,6/14/2024,11/5/2024,Senior,34,Paid,3,102,PayPal,Cancelled
T007,U450,83,4/18/2024,11/11/2024,Child,13,Pending,3,39,PayPal,Rescheduled
T008,U903,111,5/19/2024,11/10/2024,Child,36,Failed,5,180,Stripe,Pending
T009,U908,122,4/16/2024,10/31/2024,Senior,21,Paid,4,84,PayPal,Cancelled
T010,U928,1,9/8/2024,10/22/2024,Senior,37,Paid,3,111,Credit Card,Pending
T011,U146,176,8/10/2024,11/5/2024,Senior,20,Failed,5,100,Credit Card,Cancelled
T012,U964,63,3/16/2024,10/17/2024,Child,49,Failed,5,245,Stripe,Rescheduled
T013,U156,92,5/9/2024,10/30/2024,Child,45,Pending,3,135,Credit Card,Cancelled
T014,U352,203,3/3/2024,11/3/2024,Child,12,Failed,4,48,Stripe,Pending
T015,U319,188,8/4/2024,11/1/2024,Child,24,Pending,5,120,Stripe,Cancelled
T016,U697,82,4/23/2024,11/9/2024,Adult,40,Failed,4,160,Stripe,Cancelled
T017,U603,248,8/21/2024,10/17/2024,Senior,10,Failed,2,20,Credit Card,Pending
T018,U696,32,3/28/2024,11/12/2024,Child,47,Paid,5,235,PayPal,Pending
T019,U617,137,3/28/2024,10/24/2024,Adult,13,Paid,3,39,Stripe,Pending
T020,U291,76,2/3/2024,11/13/2024,Senior,19,Paid,4,76,Stripe,Pending
T021,U141,227,9/16/2024,11/3/2024,Adult,13,Paid,2,26,Credit Card,Confirmed
T022,U517,239,2/20/2024,10/16/2024,Child,45,Paid,2,90,Stripe,Cancelled
T023,U970,7,4/14/2024,11/11/2024,Child,43,Pending,3,129,Credit Card,Confirmed
T024,U955,136,9/4/2024,10/26/2024,Senior,28,Paid,3,84,Credit Card,Cancelled
T025,U503,98,4/2/2024,10/31/2024,Senior,48,Paid,3,144,PayPal,Cancelled
T026,U399,35,1/21/2024,10/25/2024,Child,41,Failed,5,205,Credit Card,Pending
T027,U788,71,3/23/2024,10/21/2024,Adult,49,Failed,5,245,PayPal,Pending
